DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Musiques traditionnelles du Japon;Français;;;;;;;1;Tamba, Akira;Akira Tamba;Actes sud : Cité de la musique;"Arles ; Paris";1995;2-7427-0500-7;157 p.;musiques du monde;DOC00000001
Ouvrage;Les activités corporelles chez le jeune enfant;Français;;;;;;"SYSTEME NERVEUX ;ENFANT ;HANDICAP ;CORPS ;ETUDE DE CAS ;MOTRICITE ;PEDAGOGIE PAR LE JEU ;ECOLE MATERNELLE ;ECOLE PRIMAIRE ;GYMNASTIQUE ;PSYCHOMOTRICITE ;";1;"Vayer, Pierre ;Roncin, Charles";Pierre Vayer;Presses Universitaires de France;Paris;1988;2-13-041558-X;136 p.;Pratiques corporelles;DOC00000003
Ouvrage;Manuel d'éducation physique.Tome premier, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"GYMNASTIQUE ;TYPE DE MOUVEMENT ;CENTRE DE GRAVITE ;EQUILIBRE ;MARCHE ;EXERCICE ;SPORT ;ETHIQUE ;LUTTE ;DIX-NEUVIEME SIECLE";1;Amoros;par Amoros;Revue EP.S;Paris;1998;2-86713-167-7;488 p.;Archives et Mémoire de l'éducation physique et du sport;DOC00000004
Ouvrage;Musiques de Bali à Java;Français;;;;;;;1;Basset, Catherine;Catherine Basset;cité de la musique : Actes sud;Paris;1995;2-7427-0502-3;178 p.;Musiques du monde;DOC00000005
Ouvrage;Action culturelle dans les quartiers;Français;;;;;;;1;Colin, Bruno;Bruno Colin;Éd. Opale;Paris;1998;;219 p.;Culture et proximité;DOC00000006
Ouvrage;Manuel d'éducation physique.Tome second, gymnastique et morale;Français;Tirage limité à 1000 ex.;;;;;"SAUT ;MARCHE ;GYMNASTIQUE RYTHMIQUE ET SPORTIVE ;EXERCICE ;DIX-NEUVIEME SIECLE";1;Amoros;par Amoros;Revue EP.S;Paris;1998;2-86713-168-5;528 p.;Archives et Mémoire de l'Éducation physique et du sport;DOC00000007
Ouvrage;La Musique arabo-andalouse;Français;;;;;"Espagne ;Afrique du Nord";;1;Poché, Christian;Christian Poché;Cité de la musique : Actes sud;Paris;1995;2-7427-0501-5;153 p.;Musiques du monde;DOC00000009
Ouvrage;La musique;Français;;;;;;"HISTOIRE DE LA MUSIQUE ;INSTRUMENT DE MUSIQUE ;ANALYSE MUSICALE ;SOLFEGE ;METIER ARTISTIQUE";1;"Bernardeau, Thierry ;Pineau, Marcel";Thierry Bernardeau - Marcel Pineau;Nathan;Paris;1995;2-09-177-117-1;160 p.;Repères Pratiques Nathan;DOC00000011
Ouvrage;Afrikanische Tänze und Rhythmen;Allemand;;;;;;"DANSE AFRICAINE ;METHODE ;ENSEIGNEMENT DE LA DANSE";1;"Brugger, Barbara ;Blersch, Ines. Photogr.";Barbara Brugger;Arbor;Freiamt;1995;3-924195-20-X;126 p.;;DOC00000013
Ouvrage;Edgar Degas;Français;;Degas, Edgar (1834-1917);;;;PHOTOGRAPHIE;1;"[Exposition. Paris, Bibliothèque nationale de France. 1999] ;[Exposition. New York, Metropolitan museum of Art. 1999] ;[Exposition. Los Angeles, J. Paul Getty museum. 1999] ;Bibliothèque nationale de France (Paris) ;Metropolitan museum of Art (New york, NY) ;J. Paul Getty museum (Los Angeles, Calif.) ;Daniel, Malcom ;Parry, Eugenia ;Theodore Reff";Malcom, Daniel, Eugenia Parry, Theodore Reff;Bibliothèque nationale de France : Metropolitan museum of Art : J. Paul Getty Museum;"Paris ; New York (NY) ; Los Angeles (Calif.)";1999;2-7177-2080-4;143 p.;;DOC00000014
